               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085901,            0.074213,                   0,             0.29819,             0.40762,              0.3023,             0.11501,            0.065644,             0.05447,                   0,            0.070476,           0.0032804,           0.0032804
                   1,            0.066921,            0.047702,                   0,             0.37999,             0.60277,             0.42427,             0.17142,             0.05817,            0.032231,                   0,            0.040411,           0.0065483,           0.0065483
                   2,            0.062333,            0.039549,                   0,             0.28919,             0.78079,             0.27514,             0.11262,            0.057718,            0.033295,                   0,            0.010279,           0.0097501,           0.0097501
                   3,            0.056928,            0.034534,                   0,             0.74501,             0.75289,             0.82303,             0.33403,            0.042357,            0.027553,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.049318,            0.031745,                   0,             0.79073,             0.88136,             0.83296,             0.32699,            0.046905,            0.026314,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.045332,            0.027844,                   0,             0.97447,             0.98268,             0.98762,             0.46977,            0.042064,            0.023932,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.042075,            0.025712,                   0,             0.95079,             0.95612,             0.95766,             0.50315,            0.037888,            0.023785,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.040656,            0.026385,                   0,             0.97348,             0.98383,              0.9903,             0.59532,            0.031062,            0.020926,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.038055,            0.025518,                   0,             0.99415,             0.98056,             0.99397,             0.56497,            0.032634,            0.021066,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.036565,            0.024214,                   0,             0.96069,             0.96882,             0.99075,              0.5948,            0.031739,             0.02193,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.035323,            0.023593,                   0,              0.9919,             0.98992,             0.99272,             0.61174,            0.030823,             0.01975,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.034078,            0.022525,                   0,              0.9919,             0.99034,             0.98991,             0.61047,            0.026486,            0.018308,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.033481,            0.022527,                   0,             0.98937,             0.98383,             0.99455,             0.63659,            0.027398,            0.019023,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.031795,            0.021199,                   0,             0.99808,             0.99076,             0.99499,             0.64579,            0.026617,            0.018147,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.031238,            0.021788,                   0,             0.98675,             0.98961,             0.99252,             0.59516,            0.030363,            0.019897,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.030611,            0.021769,                   0,             0.92828,             0.97344,             0.97821,             0.59939,            0.027251,            0.022357,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.029792,            0.021701,                   0,             0.99625,             0.99192,             0.99497,             0.68909,            0.025087,            0.018058,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.029004,            0.020917,                   0,             0.99395,             0.98614,             0.99378,             0.68303,            0.023366,            0.017637,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.028818,            0.019576,                   0,             0.99422,             0.99348,             0.99478,             0.69697,             0.02284,            0.017059,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.02857,            0.020246,                   0,             0.98963,             0.99215,             0.99468,             0.71821,            0.022956,            0.017501,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.026868,            0.019166,                   0,             0.99077,              0.9912,             0.99396,             0.70105,             0.02265,            0.016456,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.026478,            0.019623,                   0,             0.99553,             0.99307,             0.99438,               0.723,            0.020931,            0.016338,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.026517,            0.018685,                   0,             0.99538,             0.99483,             0.99499,             0.77318,            0.018143,            0.015397,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.025763,            0.019075,                   0,             0.98627,             0.99551,             0.99364,             0.73568,            0.022182,            0.017091,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.025524,            0.019561,                   0,             0.99854,             0.99654,               0.995,             0.75103,            0.019219,             0.01492,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.025208,             0.01838,                   0,             0.99424,             0.99731,             0.99498,             0.77352,            0.017428,             0.01497,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.024606,            0.018712,                   0,             0.99769,             0.99618,             0.99498,              0.7722,            0.017859,            0.015435,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.024149,            0.018859,                   0,             0.98649,             0.98961,             0.99352,             0.76289,            0.019626,            0.017098,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.023582,            0.018312,                   0,             0.99649,             0.99769,               0.995,             0.77779,            0.018182,            0.014711,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.022748,            0.017921,                   0,             0.99538,             0.99426,             0.99478,             0.77253,            0.018672,            0.015046,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.023105,            0.017058,                   0,             0.99812,             0.99885,             0.99495,             0.79729,            0.016821,            0.014384,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.022316,            0.016983,                   0,             0.99768,             0.99392,               0.995,             0.77288,            0.016644,            0.014486,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.021932,            0.016945,                   0,             0.98803,             0.99538,             0.99366,             0.79197,            0.017632,            0.016704,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.021511,            0.017333,                   0,             0.99885,             0.99862,             0.99499,             0.81302,            0.016128,            0.013513,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.021407,            0.016053,                   0,             0.99971,             0.99885,               0.995,             0.80811,            0.016532,            0.013498,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.021036,            0.016766,                   0,             0.99683,             0.99769,             0.99498,             0.81453,            0.015037,            0.013776,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.020484,            0.016402,                   0,             0.99812,             0.99885,               0.995,             0.82748,            0.015023,            0.013208,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.020675,            0.016406,                   0,             0.99769,             0.99869,             0.99499,             0.82654,            0.014191,            0.012827,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.020363,            0.016382,                   0,             0.99727,             0.99885,               0.995,             0.83494,            0.014043,            0.012934,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.019921,            0.015606,                   0,             0.99769,             0.99688,             0.99488,             0.82195,            0.015886,            0.013656,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.019497,            0.016066,                   0,             0.99857,             0.99885,               0.995,             0.83466,             0.01381,            0.012236,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.018845,            0.015384,                   0,             0.99972,             0.99885,               0.995,             0.83534,            0.014543,            0.012464,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.018558,            0.015562,                   0,             0.99757,             0.99885,               0.995,             0.83904,            0.014158,            0.012565,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.018991,            0.015555,                   0,             0.99797,             0.99769,             0.99499,             0.85245,             0.01285,            0.012316,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.018755,            0.015294,                   0,             0.99769,             0.99781,             0.99431,             0.84742,            0.013078,            0.012285,                   0,            0.005743,            0.005743,            0.005743
                  45,             0.01731,            0.014775,                   0,             0.99953,             0.99769,               0.995,             0.84222,            0.013621,            0.012028,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.018086,            0.014901,                   0,             0.99948,             0.99885,               0.995,             0.85102,             0.01237,            0.012069,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.018236,            0.015001,                   0,             0.99884,             0.99814,               0.995,             0.82871,            0.014789,            0.013033,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.017568,            0.014511,                   0,             0.99961,             0.99885,               0.995,             0.86265,            0.011877,            0.011487,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.016935,            0.014293,                   0,             0.99955,             0.99885,               0.995,              0.8542,            0.012031,            0.011545,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.017036,            0.014354,                   0,             0.99862,             0.99769,               0.995,             0.85525,            0.011979,            0.011575,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.016863,            0.014371,                   0,             0.99862,             0.99885,             0.99499,             0.86703,            0.012131,            0.011306,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.016687,            0.014225,                   0,             0.99848,             0.99885,             0.99499,             0.86283,            0.011816,            0.011272,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.016262,            0.013997,                   0,             0.99859,             0.99885,             0.99498,             0.85865,            0.012146,            0.011506,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.015389,            0.013834,                   0,             0.99871,             0.99885,               0.995,              0.8792,             0.01151,            0.011111,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.015465,            0.013172,                   0,             0.99872,             0.99885,             0.99497,              0.8649,             0.01186,            0.011016,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.015609,            0.013709,                   0,             0.99855,             0.99885,               0.995,             0.87288,            0.011681,             0.01093,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.014946,              0.0135,                   0,             0.99931,             0.99885,               0.995,             0.87685,            0.011089,            0.010806,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.015344,            0.013327,                   0,             0.99858,             0.99885,               0.995,               0.866,            0.011665,            0.011121,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.015046,            0.013277,                   0,             0.99652,             0.99885,               0.995,             0.87491,            0.011514,            0.010919,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.015207,            0.013715,                   0,             0.99968,             0.99885,               0.995,             0.88921,            0.010351,            0.010418,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.014431,            0.013009,                   0,             0.99941,             0.99885,               0.995,             0.88447,            0.010926,            0.010625,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.014245,            0.012948,                   0,             0.99945,             0.99885,               0.995,             0.87172,            0.011502,            0.010614,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.014468,            0.012585,                   0,             0.99977,             0.99885,               0.995,             0.88526,            0.010562,            0.010219,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.014016,            0.012873,                   0,             0.99923,             0.99885,               0.995,              0.8885,             0.01046,            0.010438,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.013845,            0.012949,                   0,             0.99858,             0.99885,               0.995,             0.88795,            0.010092,            0.010148,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.013111,            0.012176,                   0,             0.99945,             0.99885,               0.995,             0.89269,            0.010173,            0.010083,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.013568,            0.012669,                   0,             0.99998,             0.99885,               0.995,             0.89539,            0.010107,            0.010066,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.013516,            0.012126,                   0,             0.99874,             0.99885,               0.995,             0.89774,           0.0099375,           0.0099595,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.013049,            0.012341,                   0,             0.99751,             0.99885,               0.995,             0.88827,            0.010562,            0.010361,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.01267,            0.011642,                   0,             0.99868,             0.99885,               0.995,             0.90209,           0.0093675,           0.0094697,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.012821,            0.012289,                   0,             0.99961,             0.99885,               0.995,             0.90336,           0.0099353,           0.0099847,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.012541,            0.011534,                   0,             0.99955,             0.99885,               0.995,             0.90307,           0.0093177,           0.0097597,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.01181,            0.011135,                   0,              0.9996,             0.99885,               0.995,             0.90621,           0.0094997,           0.0096047,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.012243,            0.011867,                   0,             0.99881,             0.99885,               0.995,             0.90469,           0.0096338,           0.0096198,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.01157,            0.011677,                   0,             0.99914,             0.99885,               0.995,             0.90498,           0.0095504,             0.00951,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.011893,            0.011581,                   0,             0.99883,             0.99885,               0.995,             0.91112,           0.0089354,           0.0093091,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.011202,            0.010812,                   0,             0.99966,             0.99885,               0.995,             0.90921,           0.0092652,            0.009408,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.011234,            0.011341,                   0,             0.99884,             0.99885,               0.995,             0.91849,           0.0088147,           0.0091283,                   0,            0.002377,            0.002377,            0.002377
                  79,             0.01089,            0.011004,                   0,              0.9988,             0.99885,               0.995,             0.91883,            0.008779,            0.009303,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.010964,            0.011267,                   0,             0.99876,             0.99885,               0.995,             0.91493,           0.0087342,           0.0093362,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.010775,            0.010715,                   0,             0.99868,             0.99885,               0.995,             0.91951,           0.0086328,           0.0091088,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.010611,            0.010854,                   0,             0.99871,             0.99885,               0.995,             0.92115,           0.0082874,           0.0088357,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.010289,            0.010728,                   0,             0.99854,             0.99885,               0.995,             0.92023,           0.0083159,            0.008876,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.010558,            0.010521,                   0,             0.99906,             0.99885,               0.995,             0.92174,           0.0084923,           0.0091646,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.010264,            0.010457,                   0,             0.99877,             0.99885,               0.995,             0.92383,           0.0083041,           0.0086989,                   0,            0.001684,            0.001684,            0.001684
                  86,           0.0099006,            0.010281,                   0,             0.99973,             0.99885,               0.995,             0.92472,           0.0083023,           0.0087813,                   0,            0.001585,            0.001585,            0.001585
                  87,           0.0098554,            0.010303,                   0,             0.99868,             0.99885,               0.995,             0.92142,           0.0082714,           0.0087081,                   0,            0.001486,            0.001486,            0.001486
                  88,           0.0096696,           0.0096213,                   0,             0.99868,             0.99885,               0.995,             0.92623,           0.0080646,           0.0086071,                   0,            0.001387,            0.001387,            0.001387
                  89,           0.0096482,            0.010049,                   0,             0.99866,             0.99885,               0.995,             0.92604,           0.0080455,           0.0086732,                   0,            0.001288,            0.001288,            0.001288
                  90,           0.0095586,           0.0097808,                   0,             0.99872,             0.99885,               0.995,             0.92504,           0.0080883,           0.0085962,                   0,            0.001189,            0.001189,            0.001189
                  91,           0.0095398,            0.009956,                   0,             0.99881,             0.99885,               0.995,             0.92603,            0.008111,           0.0085816,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.009547,            0.010143,                   0,             0.99878,             0.99885,               0.995,             0.93103,           0.0079883,           0.0084767,                   0,            0.000991,            0.000991,            0.000991
                  93,           0.0093265,            0.010065,                   0,             0.99874,             0.99885,               0.995,             0.92736,           0.0080745,           0.0087571,                   0,            0.000892,            0.000892,            0.000892
                  94,           0.0092077,             0.01019,                   0,             0.99884,             0.99885,               0.995,             0.93064,           0.0080179,            0.008568,                   0,            0.000793,            0.000793,            0.000793
                  95,           0.0094172,           0.0099514,                   0,             0.99881,             0.99885,               0.995,             0.93153,           0.0079079,           0.0085801,                   0,            0.000694,            0.000694,            0.000694
                  96,           0.0091484,           0.0099555,                   0,             0.99907,             0.99885,               0.995,              0.9274,           0.0079052,           0.0084646,                   0,            0.000595,            0.000595,            0.000595
                  97,           0.0091442,            0.009695,                   0,             0.99927,             0.99885,               0.995,             0.93167,           0.0077594,            0.008477,                   0,            0.000496,            0.000496,            0.000496
                  98,           0.0090979,           0.0095158,                   0,             0.99933,             0.99885,               0.995,             0.92979,           0.0078056,           0.0086093,                   0,            0.000397,            0.000397,            0.000397
                  99,           0.0089559,           0.0092512,                   0,              0.9994,             0.99885,               0.995,             0.93133,           0.0077504,           0.0083967,                   0,            0.000298,            0.000298,            0.000298
